id,name,set,rarity,image_url
base1-86,Pokémon Flute,Base,Uncommon,151_images\base1\Pokémon Flute_base1-86.jpg
base1-87,Pokédex,Base,Uncommon,151_images\base1\Pokédex_base1-87.jpg
base1-88,Professor Oak,Base,Uncommon,151_images\base1\Professor Oak_base1-88.jpg
base1-89,Revive,Base,Uncommon,151_images\base1\Revive_base1-89.jpg
base1-90,Super Potion,Base,Uncommon,151_images\base1\Super Potion_base1-90.jpg
base1-91,Bill,Base,Common,151_images\base1\Bill_base1-91.jpg
base1-92,Energy Removal,Base,Common,151_images\base1\Energy Removal_base1-92.jpg
base1-93,Gust of Wind,Base,Common,151_images\base1\Gust of Wind_base1-93.jpg
base1-94,Potion,Base,Common,151_images\base1\Potion_base1-94.jpg
base1-95,Switch,Base,Common,151_images\base1\Switch_base1-95.jpg
base1-96,Double Colorless Energy,Base,Uncommon,151_images\base1\Double Colorless Energy_base1-96.jpg
base1-97,Fighting Energy,Base,Unknown,151_images\base1\Fighting Energy_base1-97.jpg
base1-98,Fire Energy,Base,Unknown,151_images\base1\Fire Energy_base1-98.jpg
base1-99,Grass Energy,Base,Unknown,151_images\base1\Grass Energy_base1-99.jpg
base1-100,Lightning Energy,Base,Unknown,151_images\base1\Lightning Energy_base1-100.jpg
base1-101,Psychic Energy,Base,Unknown,151_images\base1\Psychic Energy_base1-101.jpg
base1-102,Water Energy,Base,Unknown,151_images\base1\Water Energy_base1-102.jpg
