id,name,set,rarity,image_url
basep-43,Machamp,Wizards Black Star Promos,Promo,151_images/Wizards Black Star Promos/Machamp_basep-43.jpg
basep-44,Magmar,Wizards Black Star Promos,Promo,151_images/Wizards Black Star Promos/Magmar_basep-44.jpg
basep-45,Scyther,Wizards Black Star Promos,Promo,151_images/Wizards Black Star Promos/Scyther_basep-45.jpg
basep-46,Electabuzz,Wizards Black Star Promos,Promo,151_images/Wizards Black Star Promos/Electabuzz_basep-46.jpg
basep-47,Mew,Wizards Black Star Promos,Promo,151_images/Wizards Black Star Promos/Mew_basep-47.jpg
basep-48,Articuno,Wizards Black Star Promos,Promo,151_images/Wizards Black Star Promos/Articuno_basep-48.jpg
basep-49,Snorlax,Wizards Black Star Promos,Promo,151_images/Wizards Black Star Promos/Snorlax_basep-49.jpg
basep-50,Celebi,Wizards Black Star Promos,Promo,151_images/Wizards Black Star Promos/Celebi_basep-50.jpg
basep-51,Rapidash,Wizards Black Star Promos,Promo,151_images/Wizards Black Star Promos/Rapidash_basep-51.jpg
basep-52,Ho-oh,Wizards Black Star Promos,Promo,151_images/Wizards Black Star Promos/Ho-oh_basep-52.jpg
basep-53,Suicune,Wizards Black Star Promos,Promo,151_images/Wizards Black Star Promos/Suicune_basep-53.jpg
